388
GOALS                40
Jeremy Cameron – Geel            15    
Taylor Walker – Adel            5    
Mitch Georgiades – PA            20    
KICKS                 95
Archie Roberts – Ess            28    
Lachie Ash – GWS            20    
Bailey Dale – WB            25    
Josh Daicos – Coll            22    
HANDBALLS                 41
Marcus Windhager – SK            9    
Matthew Kennedy – WB            8    
Cooper Lord – Carl            10    
Connor Idun – GWS            14    
MARKS                 44
Callum Wilkie – SK             32    
Harris Andrews – Bris            12    
TACKLES                64
Tom Atkins – Geel            36    
Willem Drew – PA            28    
HITOUTS                52
Max Gawn – Melb            21    
Luke Jackson – Fre            31    
STAR                52
Jye Caldwell – Ess    50    sub    52    
BENCH                
Hugh McCluggage – Bris            * (INT)    52
Tom Powell – NM            T/H    
Jamara Ugle-Hagan            G/R    
Karl Amon – Haw            K/M    
